= Challenge 13 =
Strecke: {{Karte|10039}}
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||85
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||6
||502
||502
||83.67
||19
||59
||59
||9.83
||22
||41
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||-
||-
||-
||107
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||4
||&#127950;
||114
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||29
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||94
||8
||&#127937;
||3
||423
||315
||105.00
||8
||32
||26
||8.67
||19
||27
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||82
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||85
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||75
||8
||&#127937;
||-
||-
||-
||6
||503
||503
||83.83
||18
||53
||53
||8.83
||20
||38
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||-
||-
||-
||81
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||93
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||96
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||81
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||41
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||5
||472
||431
||86.20
||17
||16
||15
||3.00
||8
||25
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
